Date,Open,High,Low,Close,Volume
12/30/2019,"6,680","6,720","6,670","6,685","61,167,999"
12/27/2019,"6,670","6,700","6,670","6,695","29,945,000"
12/26/2019,"6,660","6,725","6,660","6,680","38,188,499"
12/23/2019,"6,680","6,730","6,650","6,660","46,558,499"
12/20/2019,"6,680","6,740","6,610","6,660","99,452,999"
12/19/2019,"6,700","6,720","6,590","6,600","74,170,999"
12/18/2019,"6,500","6,800","6,440","6,755","181,804,002"
12/17/2019,"6,395","6,500","6,365","6,500","102,914,498"
12/16/2019,"6,340","6,395","6,340","6,360","78,683,999"
12/13/2019,"6,395","6,420","6,350","6,360","70,822,499"
12/12/2019,"6,400","6,405","6,340","6,340","79,198,499"
12/11/2019,"6,365","6,385","6,350","6,380","48,468,999"
12/10/2019,"6,395","6,400","6,360","6,365","57,653,999"
12/09/2019,"6,370","6,395","6,360","6,395","51,667,499"
12/06/2019,"6,340","6,395","6,320","6,395","69,920,499"
12/05/2019,"6,360","6,385","6,330","6,340","54,167,999"
12/04/2019,"6,360","6,400","6,355","6,365","37,551,999"
12/03/2019,"6,420","6,420","6,345","6,375","42,822,999"
12/02/2019,"6,280","6,425","6,270","6,425","49,908,999"
11/29/2019,"6,230","6,295","6,225","6,280","52,954,499"
11/28/2019,"6,295","6,295","6,245","6,250","44,247,999"
11/27/2019,"6,270","6,300","6,240","6,300","58,833,499"
11/26/2019,"6,330","6,330","6,270","6,285","192,783,492"
11/25/2019,"6,330","6,335","6,275","6,275","55,133,499"
11/22/2019,"6,280","6,310","6,270","6,305","56,034,999"
11/21/2019,"6,350","6,350","6,300","6,300","57,523,499"
11/20/2019,"6,255","6,350","6,255","6,350","43,229,499"
11/19/2019,"6,330","6,350","6,300","6,315","60,114,999"
11/18/2019,"6,245","6,285","6,210","6,280","65,598,999"
11/15/2019,"6,280","6,290","6,255","6,275","47,137,999"
11/14/2019,"6,265","6,280","6,210","6,270","37,861,999"
11/13/2019,"6,265","6,285","6,265","6,280","40,083,499"
11/12/2019,"6,220","6,280","6,220","6,265","47,635,499"
11/11/2019,"6,335","6,340","6,265","6,295","70,206,999"
11/08/2019,"6,315","6,315","6,250","6,280","90,040,499"
11/07/2019,"6,335","6,335","6,250","6,285","61,971,999"
11/06/2019,"6,380","6,380","6,295","6,295","63,392,999"
11/05/2019,"6,350","6,360","6,270","6,360","66,161,499"
11/04/2019,"6,350","6,380","6,260","6,275","43,794,499"
11/01/2019,"6,300","6,325","6,275","6,325","42,080,499"
10/31/2019,"6,270","6,300","6,250","6,290","58,420,499"
10/30/2019,"6,280","6,285","6,200","6,265","60,737,999"
10/29/2019,"6,205","6,240","6,150","6,220","79,861,499"
10/28/2019,"6,200","6,250","6,200","6,205","43,249,499"
10/25/2019,"6,320","6,325","6,175","6,200","61,929,499"
10/24/2019,"6,290","6,320","6,270","6,300","73,100,999"
10/23/2019,"6,300","6,305","6,260","6,275","62,218,999"
10/22/2019,"6,270","6,300","6,225","6,300","67,259,499"
10/21/2019,"6,200","6,255","6,185","6,220","59,971,499"
10/18/2019,"6,160","6,170","6,140","6,160","41,008,499"
10/17/2019,"6,185","6,210","6,105","6,115","45,666,499"
10/16/2019,"6,200","6,215","6,175","6,215","65,776,499"
10/15/2019,"6,190","6,190","6,145","6,175","40,934,999"
10/14/2019,"6,130","6,200","6,130","6,200","37,514,499"
10/11/2019,"6,080","6,155","6,080","6,125","40,863,499"
10/10/2019,"6,020","6,110","6,020","6,110","65,806,499"
10/09/2019,"6,100","6,100","6,050","6,070","41,496,499"
10/08/2019,"6,080","6,100","6,015","6,100","46,997,499"
10/07/2019,"6,070","6,080","6,050","6,070","56,705,499"
10/04/2019,"5,980","6,065","5,980","6,045","56,890,499"
10/03/2019,"6,010","6,045","5,950","6,040","50,268,999"
10/02/2019,"6,010","6,070","6,010","6,050","52,376,499"
10/01/2019,"6,010","6,065","6,010","6,040","40,056,999"
09/30/2019,"6,070","6,070","6,005","6,070","73,390,999"
09/27/2019,"6,005","6,075","6,000","6,070","48,009,999"
09/26/2019,"6,000","6,060","5,970","6,060","109,859,003"
09/25/2019,"5,900","5,935","5,780","5,935","88,619,999"
09/24/2019,"5,980","6,000","5,940","5,945","79,718,499"
09/23/2019,"6,030","6,030","6,000","6,025","47,231,499"
09/20/2019,"6,050","6,050","5,990","5,990","133,432,998"
09/19/2019,"6,015","6,045","6,000","6,030","61,988,499"
09/18/2019,"5,990","6,040","5,990","6,040","28,667,000"
09/17/2019,"5,990","6,035","5,985","6,030","92,037,499"
09/16/2019,"6,000","6,015","5,985","6,005","77,288,999"
09/13/2019,"6,080","6,090","6,010","6,030","28,419,500"
09/12/2019,"6,100","6,105","6,010","6,020","40,033,999"
09/11/2019,"6,050","6,100","6,010","6,100","45,243,499"
09/10/2019,"6,020","6,055","5,985","6,055","40,290,999"
09/09/2019,"6,050","6,055","5,980","6,035","25,912,000"
09/06/2019,"6,060","6,060","6,025","6,025","54,348,999"
09/05/2019,"6,085","6,085","6,015","6,040","53,650,499"
09/04/2019,"6,060","6,060","6,005","6,020","41,978,999"
09/03/2019,"6,000","6,055","6,000","6,055","42,743,499"
09/02/2019,"6,100","6,100","6,000","6,000","42,428,999"
08/30/2019,"6,080","6,100","6,005","6,100","73,649,999"
08/29/2019,"5,990","6,025","5,985","6,005","51,525,499"
08/28/2019,"6,000","6,020","5,985","5,995","55,687,999"
08/27/2019,"6,040","6,040","5,950","6,005","123,779,998"
08/26/2019,"5,940","6,000","5,860","5,990","41,388,499"
08/23/2019,"5,920","5,995","5,905","5,995","33,083,500"
08/22/2019,"5,925","6,000","5,920","6,000","65,887,999"
08/21/2019,"6,000","6,005","5,975","5,975","55,927,499"
08/20/2019,"6,035","6,035","5,985","5,985","58,393,499"
08/19/2019,"6,030","6,030","5,965","6,015","30,619,000"
08/16/2019,"6,040","6,040","5,960","5,960","49,821,499"
08/15/2019,"5,920","6,000","5,860","6,000","52,561,499"
08/14/2019,"6,040","6,060","5,980","6,010","81,941,999"
08/13/2019,"6,000","6,040","6,000","6,015","84,405,994"
08/12/2019,"6,070","6,080","6,000","6,040","52,704,999"
08/09/2019,"6,055","6,120","6,055","6,065","48,118,499"
08/08/2019,"6,010","6,080","5,980","6,005","58,295,499"
08/07/2019,"5,975","6,050","5,905","6,010","92,101,999"
08/06/2019,"5,880","5,955","5,765","5,880","183,295,992"
08/05/2019,"6,215","6,215","6,000","6,000","90,924,004"
08/02/2019,"6,160","6,205","6,160","6,165","62,989,499"
08/01/2019,"6,190","6,270","6,185","6,210","78,227,999"
07/31/2019,"6,190","6,240","6,180","6,190","64,128,999"
07/30/2019,"6,205","6,250","6,190","6,220","38,225,499"
07/29/2019,"6,220","6,230","6,160","6,190","68,509,499"
07/26/2019,"6,250","6,250","6,190","6,195","51,797,499"
07/25/2019,"6,270","6,275","6,200","6,250","53,477,499"
07/24/2019,"6,260","6,265","6,165","6,250","51,343,499"
07/23/2019,"6,240","6,290","6,205","6,235","39,129,499"
07/22/2019,"6,260","6,290","6,200","6,290","37,314,499"
07/19/2019,"6,195","6,210","6,150","6,200","43,973,499"
07/18/2019,"6,100","6,170","6,055","6,145","43,625,499"
07/17/2019,"6,080","6,150","6,045","6,150","45,486,999"
07/16/2019,"6,080","6,105","6,070","6,085","38,074,999"
07/15/2019,"6,060","6,115","6,035","6,105","61,453,499"
07/12/2019,"6,000","6,030","5,995","6,010","29,838,000"
07/11/2019,"6,020","6,025","5,980","6,025","34,279,499"
07/10/2019,"6,000","6,040","5,995","6,000","52,183,499"
07/09/2019,"5,870","6,000","5,870","6,000","47,740,499"
07/08/2019,"5,935","5,960","5,865","5,880","38,360,999"
07/05/2019,"6,020","6,020","5,970","5,970","32,722,500"
07/04/2019,"6,000","6,010","5,965","5,990","28,224,500"
07/03/2019,"5,950","6,000","5,940","6,000","43,639,999"
07/02/2019,"5,990","6,000","5,950","6,000","48,563,499"
07/01/2019,"5,995","6,025","5,965","5,990","56,612,499"
06/28/2019,"5,980","5,995","5,960","5,995","80,918,999"
06/27/2019,"5,850","5,935","5,805","5,935","77,524,999"
06/26/2019,"5,940","5,940","5,860","5,865","59,334,499"
06/25/2019,"5,930","5,960","5,875","5,910","40,561,499"
06/24/2019,"5,895","5,900","5,865","5,875","30,084,000"
06/21/2019,"5,910","5,935","5,840","5,880","144,149,003"
06/20/2019,"5,900","5,940","5,805","5,910","59,504,499"
06/19/2019,"5,900","5,960","5,890","5,940","66,944,499"
06/18/2019,"5,795","5,900","5,795","5,900","78,787,999"
06/17/2019,"5,810","5,840","5,790","5,795","83,624,004"
06/14/2019,"5,845","5,845","5,790","5,800","57,220,499"
06/13/2019,"5,885","5,885","5,790","5,805","78,802,499"
06/12/2019,"5,840","5,900","5,820","5,845","69,255,499"
06/11/2019,"5,900","5,960","5,845","5,910","72,900,999"
06/10/2019,"6,000","6,190","5,810","5,880","179,238,007"
05/31/2019,"5,740","5,870","5,735","5,820","96,874,999"
05/29/2019,"5,800","5,895","5,730","5,740","133,044,498"
05/28/2019,"5,655","5,770","5,655","5,735","209,923,007"
05/27/2019,"5,535","5,700","5,530","5,685","68,563,999"
05/24/2019,"5,610","5,630","5,605","5,610","37,401,999"
05/23/2019,"5,440","5,605","5,340","5,605","54,925,999"
05/22/2019,"5,530","5,530","5,400","5,460","38,518,999"
05/21/2019,"5,470","5,495","5,400","5,460","97,370,994"
05/20/2019,"5,180","5,390","5,140","5,380","54,764,499"
05/17/2019,"5,280","5,310","5,180","5,180","74,206,999"
05/16/2019,"5,460","5,480","5,280","5,280","87,939,004"
05/15/2019,"5,555","5,555","5,445","5,460","72,064,999"
05/14/2019,"5,560","5,630","5,495","5,495","114,800,498"
05/13/2019,"5,680","5,695","5,600","5,610","63,720,499"
05/10/2019,"5,610","5,680","5,600","5,610","76,130,499"
05/09/2019,"5,700","5,700","5,625","5,630","126,636,503"
05/08/2019,"5,600","5,700","5,595","5,700","59,061,999"
05/07/2019,"5,675","5,710","5,650","5,660","59,176,999"
05/06/2019,"5,600","5,660","5,595","5,620","36,649,499"
05/03/2019,"5,680","5,750","5,615","5,675","58,244,499"
05/02/2019,"5,800","5,810","5,675","5,685","80,879,499"
04/30/2019,"5,670","5,760","5,670","5,750","107,607,498"
04/29/2019,"5,610","5,695","5,595","5,685","65,480,499"
04/26/2019,"5,585","5,645","5,570","5,620","66,204,499"
04/25/2019,"5,535","5,620","5,525","5,595","61,482,499"
04/24/2019,"5,640","5,640","5,600","5,630","46,974,999"
04/23/2019,"5,680","5,710","5,595","5,630","48,653,999"
04/22/2019,"5,625","5,680","5,585","5,625","62,837,499"
04/18/2019,"5,600","5,805","5,580","5,625","129,332,498"
04/16/2019,"5,495","5,505","5,475","5,495","71,016,999"
04/15/2019,"5,560","5,570","5,490","5,505","68,151,999"
04/12/2019,"5,460","5,510","5,460","5,510","28,857,500"
04/11/2019,"5,560","5,560","5,480","5,490","43,191,499"
04/10/2019,"5,550","5,555","5,515","5,535","33,592,499"
04/09/2019,"5,535","5,550","5,515","5,545","50,107,499"
04/08/2019,"5,505","5,540","5,450","5,515","63,850,499"
04/05/2019,"5,560","5,560","5,505","5,505","30,528,500"
04/04/2019,"5,540","5,560","5,490","5,545","68,505,499"
04/02/2019,"5,530","5,570","5,480","5,500","60,202,499"
04/01/2019,"5,550","5,550","5,475","5,475","44,014,499"
03/29/2019,"5,515","5,550","5,460","5,550","73,554,999"
03/28/2019,"5,460","5,490","5,425","5,490","47,960,499"
03/27/2019,"5,510","5,510","5,450","5,450","41,367,499"
03/26/2019,"5,480","5,510","5,455","5,465","28,052,500"
03/25/2019,"5,440","5,500","5,440","5,450","39,226,499"
03/22/2019,"5,465","5,500","5,465","5,490","69,212,999"
03/21/2019,"5,490","5,520","5,460","5,490","59,127,999"
03/20/2019,"5,540","5,555","5,465","5,515","65,115,499"
03/19/2019,"5,540","5,545","5,485","5,500","77,183,999"
03/18/2019,"5,555","5,560","5,535","5,540","57,574,499"
03/15/2019,"5,520","5,550","5,485","5,500","122,390,498"
03/14/2019,"5,450","5,495","5,450","5,480","55,616,499"
03/13/2019,"5,450","5,505","5,450","5,495","36,009,499"
03/12/2019,"5,540","5,540","5,450","5,495","69,179,499"
03/11/2019,"5,530","5,530","5,460","5,500","48,536,499"
03/08/2019,"5,545","5,570","5,440","5,440","61,125,999"
03/06/2019,"5,555","5,555","5,490","5,490","37,776,999"
03/05/2019,"5,500","5,505","5,440","5,495","46,499,499"
03/04/2019,"5,520","5,540","5,515","5,535","63,910,499"
03/01/2019,"5,565","5,600","5,535","5,540","72,589,499"
02/28/2019,"5,570","5,580","5,510","5,515","99,365,994"
02/27/2019,"5,565","5,570","5,545","5,565","78,519,499"
02/26/2019,"5,500","5,555","5,495","5,555","98,445,994"
02/25/2019,"5,490","5,500","5,455","5,490","47,886,999"
02/22/2019,"5,475","5,525","5,460","5,490","48,271,499"
02/21/2019,"5,540","5,560","5,470","5,505","54,561,499"
02/20/2019,"5,450","5,595","5,440","5,500","89,582,999"
02/19/2019,"5,420","5,480","5,380","5,380","64,468,999"
02/18/2019,"5,410","5,500","5,410","5,480","62,990,999"
02/15/2019,"5,360","5,410","5,335","5,360","81,339,999"
02/14/2019,"5,405","5,405","5,380","5,380","108,738,493"
02/13/2019,"5,460","5,490","5,410","5,420","103,115,498"
02/12/2019,"5,530","5,530","5,450","5,460","95,883,494"
02/11/2019,"5,520","5,530","5,460","5,495","37,638,999"
02/08/2019,"5,530","5,535","5,500","5,520","65,268,499"
02/07/2019,"5,535","5,535","5,505","5,530","63,697,499"
02/06/2019,"5,500","5,540","5,495","5,535","121,996,503"
02/04/2019,"5,635","5,635","5,500","5,500","113,846,503"
02/01/2019,"5,680","5,750","5,560","5,635","57,719,499"
01/31/2019,"5,520","5,640","5,520","5,635","135,904,498"
01/30/2019,"5,560","5,560","5,495","5,520","76,284,999"
01/29/2019,"5,445","5,550","5,440","5,540","77,678,999"
01/28/2019,"5,515","5,515","5,475","5,495","69,703,999"
01/25/2019,"5,400","5,520","5,400","5,500","68,943,999"
01/24/2019,"5,430","5,485","5,355","5,460","106,780,993"
01/23/2019,"5,600","5,600","5,475","5,500","98,506,504"
01/22/2019,"5,600","5,620","5,450","5,600","91,906,999"
01/21/2019,"5,425","5,600","5,390","5,545","87,117,999"
01/18/2019,"5,340","5,425","5,315","5,425","100,873,493"
01/17/2019,"5,290","5,330","5,285","5,330","91,654,004"
01/16/2019,"5,260","5,285","5,245","5,285","94,972,499"
01/15/2019,"5,230","5,260","5,190","5,260","87,762,999"
01/14/2019,"5,220","5,235","5,150","5,200","87,547,499"
01/11/2019,"5,280","5,300","5,235","5,250","84,826,504"
01/10/2019,"5,300","5,300","5,190","5,255","114,314,498"
01/09/2019,"5,300","5,320","5,225","5,255","84,870,994"
01/08/2019,"5,230","5,320","5,205","5,240","66,247,499"
01/07/2019,"5,265","5,325","5,245","5,245","73,437,999"
01/04/2019,"5,175","5,205","5,125","5,205","51,464,999"
01/03/2019,"5,200","5,220","5,115","5,180","72,357,999"
01/02/2019,"5,200","5,245","5,200","5,240","35,955,999"
